DEPTH,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
277,7.87,7.66,7.55,7.38,7.54,7.36,7.43,7.58,7.98,7.58,7.79,7.72
278,7.87,7.66,7.55,7.38,7.54,7.36,7.42,7.58,7.98,7.58,7.79,7.72
279,7.86,7.66,7.55,7.37,7.53,7.35,7.42,7.58,7.97,7.57,7.78,7.72
280,7.86,7.66,7.55,7.37,7.53,7.35,7.41,7.57,7.97,7.57,7.78,7.71
281,7.86,7.66,7.55,7.36,7.53,7.34,7.41,7.57,7.97,7.56,7.78,7.71
282,7.86,7.66,7.55,7.36,7.52,7.34,7.41,7.57,7.96,7.56,7.77,7.70
283,7.85,7.65,7.55,7.35,7.52,7.34,7.40,7.57,7.96,7.55,7.77,7.70
284,7.85,7.65,7.55,7.35,7.51,7.33,7.40,7.57,7.96,7.55,7.76,7.70
285,7.85,7.65,7.55,7.34,7.51,7.33,7.40,7.56,7.95,7.55,7.76,7.69
286,7.84,7.65,7.55,7.34,7.51,7.32,7.39,7.56,7.95,7.54,7.76,7.69
287,7.84,7.65,7.55,7.33,7.50,7.32,7.39,7.56,7.95,7.54,7.75,7.68
288,7.84,7.65,7.55,7.33,7.50,7.31,7.39,7.56,7.95,7.54,7.75,7.68
289,7.84,7.64,7.55,7.32,7.50,7.31,7.38,7.56,7.94,7.53,7.75,7.68
290,7.83,7.64,7.55,7.32,7.49,7.31,7.38,7.56,7.94,7.53,7.74,7.67
291,7.83,7.64,7.54,7.31,7.49,7.30,7.38,7.55,7.94,7.53,7.74,7.67
292,7.83,7.64,7.54,7.31,7.49,7.30,7.37,7.55,7.93,7.52,7.74,7.67
293,7.83,7.64,7.54,7.30,7.49,7.29,7.37,7.55,7.93,7.52,7.73,7.67
294,7.83,7.64,7.54,7.30,7.49,7.29,7.37,7.55,7.93,7.51,7.73,7.66
295,7.82,7.63,7.54,7.29,7.49,7.28,7.36,7.55,7.93,7.51,7.73,7.66
296,7.82,7.63,7.54,7.29,7.49,7.28,7.36,7.54,7.92,7.50,7.72,7.66
297,7.82,7.63,7.54,7.28,7.48,7.27,7.36,7.54,7.92,7.50,7.72,7.65
298,7.81,7.63,7.54,7.28,7.48,7.27,7.36,7.54,7.92,7.50,7.71,7.65
299,7.81,7.63,7.54,7.28,7.48,7.26,7.35,7.54,7.91,7.49,7.71,7.65
300,7.81,7.62,7.54,7.27,7.48,7.26,7.35,7.54,7.91,7.49,7.71,7.65
301,7.81,7.62,7.54,7.27,7.48,7.26,7.35,7.54,7.91,7.49,7.71,7.65
302,7.80,7.62,7.54,7.27,7.48,7.25,7.34,7.53,7.91,7.49,7.70,7.64
303,7.80,7.62,7.54,7.26,7.48,7.25,7.34,7.53,7.90,7.49,7.70,7.64
304,7.80,7.61,7.54,7.26,7.48,7.25,7.34,7.53,7.90,7.48,7.70,7.64
305,7.80,7.61,7.54,7.26,7.47,7.24,7.33,7.53,7.90,7.48,7.70,7.64
306,7.80,7.61,7.54,7.25,7.47,7.24,7.33,7.53,7.89,7.48,7.69,7.63
307,7.79,7.61,7.54,7.25,7.47,7.24,7.32,7.52,7.89,7.48,7.69,7.63
308,7.79,7.61,7.54,7.25,7.47,7.24,7.32,7.52,7.89,7.47,7.69,7.63
309,7.79,7.60,7.54,7.24,7.47,7.23,7.32,7.52,7.89,7.47,7.68,7.63
310,7.79,7.60,7.54,7.24,7.46,7.23,7.31,7.52,7.88,7.46,7.68,7.62
311,7.79,7.60,7.54,7.23,7.46,7.23,7.31,7.52,7.88,7.46,7.68,7.62
312,7.79,7.60,7.54,7.23,7.46,7.23,7.31,7.51,7.88,7.46,7.67,7.62
313,7.78,7.60,7.54,7.23,7.46,7.23,7.30,7.51,7.88,7.46,7.67,7.61
314,7.78,7.60,7.54,7.22,7.46,7.23,7.30,7.51,7.87,7.45,7.67,7.61
315,7.78,7.59,7.54,7.22,7.46,7.23,7.30,7.51,7.87,7.45,7.67,7.61
316,7.78,7.59,7.54,7.22,7.45,7.22,7.29,7.51,7.87,7.45,7.66,7.61
317,7.78,7.59,7.54,7.21,7.45,7.22,7.29,7.50,7.87,7.45,7.66,7.60
318,7.77,7.59,7.54,7.21,7.45,7.22,7.29,7.50,7.86,7.44,7.66,7.60
319,7.77,7.58,7.54,7.20,7.45,7.22,7.28,7.50,7.86,7.44,7.65,7.60
320,7.76,7.58,7.54,7.20,7.45,7.22,7.28,7.50,7.86,7.44,7.65,7.59
321,7.76,7.58,7.54,7.20,7.45,7.21,7.28,7.50,7.86,7.44,7.65,7.59
322,7.76,7.58,7.54,7.19,7.45,7.21,7.28,7.50,7.86,7.44,7.64,7.59
323,7.76,7.58,7.54,7.19,7.44,7.21,7.27,7.49,7.85,7.43,7.64,7.58
324,7.76,7.57,7.54,7.19,7.44,7.20,7.27,7.49,7.85,7.43,7.64,7.58
325,7.75,7.57,7.53,7.19,7.44,7.20,7.27,7.49,7.85,7.43,7.64,7.58
326,7.75,7.57,7.53,7.18,7.44,7.20,7.27,7.49,7.85,7.43,7.63,7.58
327,7.75,7.57,7.53,7.18,7.44,7.19,7.27,7.49,7.85,7.43,7.63,7.57
328,7.75,7.56,7.53,7.18,7.44,7.19,7.26,7.49,7.85,7.43,7.63,7.57
329,7.75,7.56,7.53,7.17,7.43,7.19,7.26,7.48,7.84,7.42,7.62,7.57
330,7.74,7.56,7.53,7.17,7.43,7.19,7.26,7.48,7.84,7.42,7.62,7.56
