,InitStorage(Powell&Mead),Inflow_Powell,Release_Mead,YearsTo10MAF
1344,17,9,6,40
1345,17,9,7,40
1346,17,9,8,40
1347,17,9,9,40
1348,17,9,10,7
1349,17,9,11,4
1350,17,10,3,40
1351,17,10,4,40
1352,17,10,5,40
1353,17,10,6,40
1354,17,10,7,40
1355,17,10,8,40
1356,17,10,9,40
1357,17,10,10,40
1358,17,10,11,7
1359,17,11,3,40
1360,17,11,4,40
1361,17,11,5,40
1362,17,11,6,40
1363,17,11,7,40
1364,17,11,8,40
1365,17,11,9,40
1366,17,11,10,40
1367,17,11,11,40
1368,17,12,3,40
1369,17,12,4,40
1370,17,12,5,40
1371,17,12,6,40
1372,17,12,7,40
1373,17,12,8,40
1374,17,12,9,40
1375,17,12,10,40
1376,17,12,11,40
1377,17,13,3,40
1378,17,13,4,40
1379,17,13,5,40
1380,17,13,6,40
1381,17,13,7,40
1382,17,13,8,40
1383,17,13,9,40
1384,17,13,10,40
1385,17,13,11,40
1386,17,14,3,40
1387,17,14,4,40
1388,17,14,5,40
1389,17,14,6,40
1390,17,14,7,40
1391,17,14,8,40
1392,17,14,9,40
1393,17,14,10,40
1394,17,14,11,40
1395,17,15,3,40
1396,17,15,4,40
1397,17,15,5,40
1398,17,15,6,40
1399,17,15,7,40
1400,17,15,8,40
1401,17,15,9,40
1402,17,15,10,40
1403,17,15,11,40
1404,18,3,3,40
1405,18,3,4,8
1406,18,3,5,4
1407,18,3,6,3
1408,18,3,7,2
1409,18,3,8,2
1410,18,3,9,2
1411,18,3,10,2
1412,18,3,11,1
1413,18,4,3,40
1414,18,4,4,40
1415,18,4,5,8
1416,18,4,6,4
1417,18,4,7,3
1418,18,4,8,2
1419,18,4,9,2
1420,18,4,10,2
1421,18,4,11,2
1422,18,5,3,40
1423,18,5,4,40
1424,18,5,5,40
1425,18,5,6,8
1426,18,5,7,4
1427,18,5,8,3
1428,18,5,9,2
1429,18,5,10,2
1430,18,5,11,2
1431,18,6,3,40
1432,18,6,4,40
1433,18,6,5,40
1434,18,6,6,40
1435,18,6,7,8
1436,18,6,8,4
1437,18,6,9,3
1438,18,6,10,2
1439,18,6,11,2
1440,18,7,3,40
1441,18,7,4,40
1442,18,7,5,40
1443,18,7,6,40
1444,18,7,7,40
1445,18,7,8,8
1446,18,7,9,4
1447,18,7,10,3
1448,18,7,11,2
1449,18,8,3,40
1450,18,8,4,40
1451,18,8,5,40
1452,18,8,6,40
1453,18,8,7,40
1454,18,8,8,40
1455,18,8,9,8
1456,18,8,10,4
1457,18,8,11,3
1458,18,9,3,40
1459,18,9,4,40
1460,18,9,5,40
1461,18,9,6,40
1462,18,9,7,40
1463,18,9,8,40
1464,18,9,9,40
1465,18,9,10,8
1466,18,9,11,4
1467,18,10,3,40
1468,18,10,4,40
1469,18,10,5,40
1470,18,10,6,40
1471,18,10,7,40
1472,18,10,8,40
1473,18,10,9,40
1474,18,10,10,40
1475,18,10,11,8
1476,18,11,3,40
1477,18,11,4,40
1478,18,11,5,40
1479,18,11,6,40
1480,18,11,7,40
1481,18,11,8,40
1482,18,11,9,40
1483,18,11,10,40
1484,18,11,11,40
1485,18,12,3,40
1486,18,12,4,40
1487,18,12,5,40
1488,18,12,6,40
1489,18,12,7,40
1490,18,12,8,40
1491,18,12,9,40
1492,18,12,10,40
1493,18,12,11,40
1494,18,13,3,40
1495,18,13,4,40
1496,18,13,5,40
1497,18,13,6,40
1498,18,13,7,40
1499,18,13,8,40
1500,18,13,9,40
1501,18,13,10,40
1502,18,13,11,40
1503,18,14,3,40
1504,18,14,4,40
1505,18,14,5,40
1506,18,14,6,40
1507,18,14,7,40
1508,18,14,8,40
1509,18,14,9,40
1510,18,14,10,40
1511,18,14,11,40
1512,18,15,3,40
1513,18,15,4,40
1514,18,15,5,40
1515,18,15,6,40
1516,18,15,7,40
1517,18,15,8,40
1518,18,15,9,40
1519,18,15,10,40
1520,18,15,11,40
1521,19,3,3,40
1522,19,3,4,9
1523,19,3,5,5
1524,19,3,6,3
1525,19,3,7,3
1526,19,3,8,2
1527,19,3,9,2
1528,19,3,10,2
1529,19,3,11,2
1530,19,4,3,40
1531,19,4,4,40
1532,19,4,5,9
1533,19,4,6,5
1534,19,4,7,3
1535,19,4,8,3
1536,19,4,9,2
1537,19,4,10,2
1538,19,4,11,2
1539,19,5,3,40
1540,19,5,4,40
1541,19,5,5,40
1542,19,5,6,9
1543,19,5,7,5
1544,19,5,8,3
1545,19,5,9,3
1546,19,5,10,2
1547,19,5,11,2
1548,19,6,3,40
1549,19,6,4,40
1550,19,6,5,40
1551,19,6,6,40
1552,19,6,7,9
1553,19,6,8,5
1554,19,6,9,3
1555,19,6,10,3
1556,19,6,11,2
1557,19,7,3,40
1558,19,7,4,40
1559,19,7,5,40
1560,19,7,6,40
1561,19,7,7,40
1562,19,7,8,9
1563,19,7,9,5
1564,19,7,10,3
1565,19,7,11,3
1566,19,8,3,40
1567,19,8,4,40
1568,19,8,5,40
1569,19,8,6,40
1570,19,8,7,40
1571,19,8,8,40
1572,19,8,9,9
1573,19,8,10,5
1574,19,8,11,3
1575,19,9,3,40
1576,19,9,4,40
1577,19,9,5,40
1578,19,9,6,40
1579,19,9,7,40
1580,19,9,8,40
1581,19,9,9,40
1582,19,9,10,9
1583,19,9,11,5
1584,19,10,3,40
1585,19,10,4,40
1586,19,10,5,40
1587,19,10,6,40
1588,19,10,7,40
1589,19,10,8,40
1590,19,10,9,40
1591,19,10,10,40
1592,19,10,11,9
1593,19,11,3,40
1594,19,11,4,40
1595,19,11,5,40
1596,19,11,6,40
1597,19,11,7,40
1598,19,11,8,40
1599,19,11,9,40
1600,19,11,10,40
1601,19,11,11,40
1602,19,12,3,40
1603,19,12,4,40
1604,19,12,5,40
1605,19,12,6,40
1606,19,12,7,40
1607,19,12,8,40
1608,19,12,9,40
1609,19,12,10,40
1610,19,12,11,40
1611,19,13,3,40
1612,19,13,4,40
1613,19,13,5,40
1614,19,13,6,40
1615,19,13,7,40
1616,19,13,8,40
1617,19,13,9,40
1618,19,13,10,40
1619,19,13,11,40
1620,19,14,3,40
1621,19,14,4,40
1622,19,14,5,40
1623,19,14,6,40
1624,19,14,7,40
1625,19,14,8,40
1626,19,14,9,40
1627,19,14,10,40
1628,19,14,11,40
1629,19,15,3,40
1630,19,15,4,40
1631,19,15,5,40
1632,19,15,6,40
1633,19,15,7,40
1634,19,15,8,40
1635,19,15,9,40
1636,19,15,10,40
1637,19,15,11,40
1638,20,3,3,40
1639,20,3,4,9
1640,20,3,5,5
1641,20,3,6,4
1642,20,3,7,3
1643,20,3,8,2
1644,20,3,9,2
1645,20,3,10,2
1646,20,3,11,2
1647,20,4,3,40
1648,20,4,4,40
1649,20,4,5,9
1650,20,4,6,5
1651,20,4,7,4
1652,20,4,8,3
1653,20,4,9,2
1654,20,4,10,2
1655,20,4,11,2
1656,20,5,3,40
1657,20,5,4,40
1658,20,5,5,40
1659,20,5,6,9
1660,20,5,7,5
1661,20,5,8,4
1662,20,5,9,3
1663,20,5,10,2
1664,20,5,11,2
1665,20,6,3,40
1666,20,6,4,40
1667,20,6,5,40
1668,20,6,6,40
1669,20,6,7,9
1670,20,6,8,5
1671,20,6,9,4
1672,20,6,10,3
1673,20,6,11,2
1674,20,7,3,40
1675,20,7,4,40
1676,20,7,5,40
1677,20,7,6,40
1678,20,7,7,40
1679,20,7,8,9
1680,20,7,9,5
1681,20,7,10,4
1682,20,7,11,3
1683,20,8,3,40
1684,20,8,4,40
1685,20,8,5,40
1686,20,8,6,40
1687,20,8,7,40
1688,20,8,8,40
1689,20,8,9,9
1690,20,8,10,5
1691,20,8,11,4
1692,20,9,3,40
1693,20,9,4,40
1694,20,9,5,40
1695,20,9,6,40
1696,20,9,7,40
1697,20,9,8,40
1698,20,9,9,40
1699,20,9,10,9
1700,20,9,11,5
1701,20,10,3,40
1702,20,10,4,40
1703,20,10,5,40
1704,20,10,6,40
1705,20,10,7,40
1706,20,10,8,40
1707,20,10,9,40
1708,20,10,10,40
1709,20,10,11,9
1710,20,11,3,40
1711,20,11,4,40
1712,20,11,5,40
1713,20,11,6,40
1714,20,11,7,40
1715,20,11,8,40
1716,20,11,9,40
1717,20,11,10,40
1718,20,11,11,40
1719,20,12,3,40
1720,20,12,4,40
1721,20,12,5,40
1722,20,12,6,40
1723,20,12,7,40
1724,20,12,8,40
1725,20,12,9,40
1726,20,12,10,40
1727,20,12,11,40
1728,20,13,3,40
1729,20,13,4,40
1730,20,13,5,40
1731,20,13,6,40
1732,20,13,7,40
1733,20,13,8,40
1734,20,13,9,40
1735,20,13,10,40
1736,20,13,11,40
1737,20,14,3,40
1738,20,14,4,40
1739,20,14,5,40
1740,20,14,6,40
1741,20,14,7,40
1742,20,14,8,40
1743,20,14,9,40
1744,20,14,10,40
1745,20,14,11,40
1746,20,15,3,40
1747,20,15,4,40
1748,20,15,5,40
1749,20,15,6,40
1750,20,15,7,40
1751,20,15,8,40
1752,20,15,9,40
1753,20,15,10,40
1754,20,15,11,40
1755,21,3,3,40
1756,21,3,4,10
1757,21,3,5,6
1758,21,3,6,4
1759,21,3,7,3
1760,21,3,8,3
1761,21,3,9,2
1762,21,3,10,2
1763,21,3,11,2
1764,21,4,3,40
1765,21,4,4,40
1766,21,4,5,10
1767,21,4,6,6
1768,21,4,7,4
1769,21,4,8,3
1770,21,4,9,3
1771,21,4,10,2
1772,21,4,11,2
1773,21,5,3,40
1774,21,5,4,40
1775,21,5,5,40
1776,21,5,6,10
1777,21,5,7,6
1778,21,5,8,4
1779,21,5,9,3
1780,21,5,10,3
1781,21,5,11,2
1782,21,6,3,40
1783,21,6,4,40
1784,21,6,5,40
1785,21,6,6,40
1786,21,6,7,10
1787,21,6,8,6
1788,21,6,9,4
1789,21,6,10,3
1790,21,6,11,3
1791,21,7,3,40
1792,21,7,4,40
1793,21,7,5,40
1794,21,7,6,40
1795,21,7,7,40
1796,21,7,8,10
1797,21,7,9,6
1798,21,7,10,4
1799,21,7,11,3
1800,21,8,3,40
1801,21,8,4,40
1802,21,8,5,40
1803,21,8,6,40
1804,21,8,7,40
1805,21,8,8,40
1806,21,8,9,10
1807,21,8,10,6
1808,21,8,11,4
1809,21,9,3,40
1810,21,9,4,40
1811,21,9,5,40
1812,21,9,6,40
1813,21,9,7,40
1814,21,9,8,40
1815,21,9,9,40
1816,21,9,10,10
1817,21,9,11,6
1818,21,10,3,40
1819,21,10,4,40
1820,21,10,5,40
1821,21,10,6,40
1822,21,10,7,40
1823,21,10,8,40
1824,21,10,9,40
1825,21,10,10,40
1826,21,10,11,10
1827,21,11,3,40
1828,21,11,4,40
1829,21,11,5,40
1830,21,11,6,40
1831,21,11,7,40
1832,21,11,8,40
1833,21,11,9,40
1834,21,11,10,40
1835,21,11,11,40
1836,21,12,3,40
1837,21,12,4,40
1838,21,12,5,40
1839,21,12,6,40
1840,21,12,7,40
1841,21,12,8,40
1842,21,12,9,40
1843,21,12,10,40
1844,21,12,11,40
1845,21,13,3,40
1846,21,13,4,40
1847,21,13,5,40
1848,21,13,6,40
1849,21,13,7,40
1850,21,13,8,40
1851,21,13,9,40
1852,21,13,10,40
1853,21,13,11,40
1854,21,14,3,40
1855,21,14,4,40
1856,21,14,5,40
1857,21,14,6,40
1858,21,14,7,40
1859,21,14,8,40
1860,21,14,9,40
1861,21,14,10,40
1862,21,14,11,40
1863,21,15,3,40
1864,21,15,4,40
1865,21,15,5,40
1866,21,15,6,40
1867,21,15,7,40
1868,21,15,8,40
1869,21,15,9,40
1870,21,15,10,40
1871,21,15,11,40
1872,22,3,3,40
1873,22,3,4,11
1874,22,3,5,6
1875,22,3,6,4
1876,22,3,7,3
1877,22,3,8,3
1878,22,3,9,2
1879,22,3,10,2
1880,22,3,11,2
1881,22,4,3,40
1882,22,4,4,40
1883,22,4,5,11
1884,22,4,6,6
1885,22,4,7,4
1886,22,4,8,3
1887,22,4,9,3
1888,22,4,10,2
1889,22,4,11,2
1890,22,5,3,40
1891,22,5,4,40
1892,22,5,5,40
1893,22,5,6,11
1894,22,5,7,6
1895,22,5,8,4
1896,22,5,9,3
1897,22,5,10,3
1898,22,5,11,2
1899,22,6,3,40
1900,22,6,4,40
1901,22,6,5,40
1902,22,6,6,40
1903,22,6,7,11
1904,22,6,8,6
1905,22,6,9,4
1906,22,6,10,3
1907,22,6,11,3
1908,22,7,3,40
1909,22,7,4,40
1910,22,7,5,40
1911,22,7,6,40
1912,22,7,7,40
1913,22,7,8,11
1914,22,7,9,6
1915,22,7,10,4
1916,22,7,11,3
1917,22,8,3,40
1918,22,8,4,40
1919,22,8,5,40
1920,22,8,6,40
1921,22,8,7,40
1922,22,8,8,40
1923,22,8,9,11
1924,22,8,10,6
1925,22,8,11,4
1926,22,9,3,40
1927,22,9,4,40
1928,22,9,5,40
1929,22,9,6,40
1930,22,9,7,40
1931,22,9,8,40
1932,22,9,9,40
1933,22,9,10,11
1934,22,9,11,6
1935,22,10,3,40
1936,22,10,4,40
1937,22,10,5,40
1938,22,10,6,40
1939,22,10,7,40
1940,22,10,8,40
1941,22,10,9,40
1942,22,10,10,40
1943,22,10,11,11
1944,22,11,3,40
1945,22,11,4,40
1946,22,11,5,40
1947,22,11,6,40
1948,22,11,7,40
1949,22,11,8,40
1950,22,11,9,40
1951,22,11,10,40
1952,22,11,11,40
1953,22,12,3,40
1954,22,12,4,40
1955,22,12,5,40
1956,22,12,6,40
1957,22,12,7,40
1958,22,12,8,40
1959,22,12,9,40
1960,22,12,10,40
1961,22,12,11,40
1962,22,13,3,40
1963,22,13,4,40
1964,22,13,5,40
1965,22,13,6,40
1966,22,13,7,40
1967,22,13,8,40
1968,22,13,9,40
1969,22,13,10,40
1970,22,13,11,40
1971,22,14,3,40
1972,22,14,4,40
1973,22,14,5,40
1974,22,14,6,40
1975,22,14,7,40
1976,22,14,8,40
1977,22,14,9,40
1978,22,14,10,40
1979,22,14,11,40
1980,22,15,3,40
1981,22,15,4,40
1982,22,15,5,40
1983,22,15,6,40
1984,22,15,7,40
1985,22,15,8,40
1986,22,15,9,40
1987,22,15,10,40
1988,22,15,11,40
1989,23,3,3,40
1990,23,3,4,12
1991,23,3,5,6
1992,23,3,6,5
1993,23,3,7,4
1994,23,3,8,3
1995,23,3,9,3
1996,23,3,10,2
1997,23,3,11,2
1998,23,4,3,40
1999,23,4,4,40
2000,23,4,5,12
2001,23,4,6,6
2002,23,4,7,5
2003,23,4,8,4
2004,23,4,9,3
2005,23,4,10,3
2006,23,4,11,2
2007,23,5,3,40
2008,23,5,4,40
2009,23,5,5,40
2010,23,5,6,12
2011,23,5,7,6
2012,23,5,8,5
2013,23,5,9,4
2014,23,5,10,3
2015,23,5,11,3
2016,23,6,3,40
2017,23,6,4,40
2018,23,6,5,40
2019,23,6,6,40
2020,23,6,7,12
2021,23,6,8,6
2022,23,6,9,5
2023,23,6,10,4
2024,23,6,11,3
2025,23,7,3,40
2026,23,7,4,40
2027,23,7,5,40
2028,23,7,6,40
2029,23,7,7,40
2030,23,7,8,12
2031,23,7,9,6
2032,23,7,10,5
2033,23,7,11,4
2034,23,8,3,40
2035,23,8,4,40
2036,23,8,5,40
2037,23,8,6,40
2038,23,8,7,40
2039,23,8,8,40
2040,23,8,9,12
2041,23,8,10,6
2042,23,8,11,5
2043,23,9,3,40
2044,23,9,4,40
2045,23,9,5,40
2046,23,9,6,40
2047,23,9,7,40
2048,23,9,8,40
2049,23,9,9,40
2050,23,9,10,12
2051,23,9,11,6
2052,23,10,3,40
2053,23,10,4,40
2054,23,10,5,40
2055,23,10,6,40
2056,23,10,7,40
2057,23,10,8,40
2058,23,10,9,40
2059,23,10,10,40
2060,23,10,11,12
2061,23,11,3,40
2062,23,11,4,40
2063,23,11,5,40
2064,23,11,6,40
2065,23,11,7,40
2066,23,11,8,40
2067,23,11,9,40
2068,23,11,10,40
2069,23,11,11,40
2070,23,12,3,40
2071,23,12,4,40
2072,23,12,5,40
2073,23,12,6,40
2074,23,12,7,40
2075,23,12,8,40
2076,23,12,9,40
2077,23,12,10,40
2078,23,12,11,40
2079,23,13,3,40
2080,23,13,4,40
2081,23,13,5,40
2082,23,13,6,40
2083,23,13,7,40
2084,23,13,8,40
2085,23,13,9,40
2086,23,13,10,40
2087,23,13,11,40
2088,23,14,3,40
2089,23,14,4,40
2090,23,14,5,40
2091,23,14,6,40
2092,23,14,7,40
2093,23,14,8,40
2094,23,14,9,40
2095,23,14,10,40
2096,23,14,11,40
2097,23,15,3,40
2098,23,15,4,40
2099,23,15,5,40
2100,23,15,6,40
2101,23,15,7,40
2102,23,15,8,40
2103,23,15,9,40
2104,23,15,10,40
2105,23,15,11,40
2106,24,3,3,40
2107,24,3,4,12
2108,24,3,5,7
2109,24,3,6,5
2110,24,3,7,4
2111,24,3,8,3
2112,24,3,9,3
2113,24,3,10,2
2114,24,3,11,2
2115,24,4,3,40
2116,24,4,4,40
2117,24,4,5,12
2118,24,4,6,7
2119,24,4,7,5
2120,24,4,8,4
2121,24,4,9,3
2122,24,4,10,3
2123,24,4,11,2
2124,24,5,3,40
2125,24,5,4,40
2126,24,5,5,40
2127,24,5,6,12
2128,24,5,7,7
2129,24,5,8,5
2130,24,5,9,4
2131,24,5,10,3
2132,24,5,11,3
2133,24,6,3,40
2134,24,6,4,40
2135,24,6,5,40
2136,24,6,6,40
2137,24,6,7,12
2138,24,6,8,7
2139,24,6,9,5
2140,24,6,10,4
2141,24,6,11,3
2142,24,7,3,40
2143,24,7,4,40
2144,24,7,5,40
2145,24,7,6,40
2146,24,7,7,40
2147,24,7,8,12
2148,24,7,9,7
2149,24,7,10,5
2150,24,7,11,4
2151,24,8,3,40
2152,24,8,4,40
2153,24,8,5,40
2154,24,8,6,40
2155,24,8,7,40
2156,24,8,8,40
2157,24,8,9,12
2158,24,8,10,7
2159,24,8,11,5
2160,24,9,3,40
2161,24,9,4,40
2162,24,9,5,40
2163,24,9,6,40
2164,24,9,7,40
2165,24,9,8,40
2166,24,9,9,40
2167,24,9,10,12
2168,24,9,11,7
2169,24,10,3,40
2170,24,10,4,40
2171,24,10,5,40
2172,24,10,6,40
2173,24,10,7,40
2174,24,10,8,40
2175,24,10,9,40
2176,24,10,10,40
2177,24,10,11,12
2178,24,11,3,40
2179,24,11,4,40
2180,24,11,5,40
2181,24,11,6,40
2182,24,11,7,40
2183,24,11,8,40
2184,24,11,9,40
2185,24,11,10,40
2186,24,11,11,40
2187,24,12,3,40
2188,24,12,4,40
2189,24,12,5,40
2190,24,12,6,40
2191,24,12,7,40
2192,24,12,8,40
2193,24,12,9,40
2194,24,12,10,40
2195,24,12,11,40
2196,24,13,3,40
2197,24,13,4,40
2198,24,13,5,40
2199,24,13,6,40
2200,24,13,7,40
2201,24,13,8,40
2202,24,13,9,40
2203,24,13,10,40
2204,24,13,11,40
2205,24,14,3,40
2206,24,14,4,40
2207,24,14,5,40
2208,24,14,6,40
2209,24,14,7,40
2210,24,14,8,40
2211,24,14,9,40
2212,24,14,10,40
2213,24,14,11,40
2214,24,15,3,40
2215,24,15,4,40
2216,24,15,5,40
2217,24,15,6,40
2218,24,15,7,40
2219,24,15,8,40
2220,24,15,9,40
2221,24,15,10,40
2222,24,15,11,40
2223,25,3,3,40
2224,25,3,4,13
2225,25,3,5,7
2226,25,3,6,5
2227,25,3,7,4
2228,25,3,8,3
2229,25,3,9,3
2230,25,3,10,3
2231,25,3,11,2
2232,25,4,3,40
2233,25,4,4,40
2234,25,4,5,13
2235,25,4,6,7
2236,25,4,7,5
2237,25,4,8,4
2238,25,4,9,3
2239,25,4,10,3
2240,25,4,11,3
2241,25,5,3,40
2242,25,5,4,40
2243,25,5,5,40
2244,25,5,6,13
2245,25,5,7,7
2246,25,5,8,5
2247,25,5,9,4
2248,25,5,10,3
2249,25,5,11,3
2250,25,6,3,40
2251,25,6,4,40
2252,25,6,5,40
2253,25,6,6,40
2254,25,6,7,13
2255,25,6,8,7
2256,25,6,9,5
2257,25,6,10,4
2258,25,6,11,3
2259,25,7,3,40
2260,25,7,4,40
2261,25,7,5,40
2262,25,7,6,40
2263,25,7,7,40
2264,25,7,8,13
2265,25,7,9,7
2266,25,7,10,5
2267,25,7,11,4
2268,25,8,3,40
2269,25,8,4,40
2270,25,8,5,40
2271,25,8,6,40
2272,25,8,7,40
2273,25,8,8,40
2274,25,8,9,13
2275,25,8,10,7
2276,25,8,11,5
2277,25,9,3,40
2278,25,9,4,40
2279,25,9,5,40
2280,25,9,6,40
2281,25,9,7,40
2282,25,9,8,40
2283,25,9,9,40
2284,25,9,10,13
2285,25,9,11,7
2286,25,10,3,40
2287,25,10,4,40
2288,25,10,5,40
2289,25,10,6,40
2290,25,10,7,40
2291,25,10,8,40
2292,25,10,9,40
2293,25,10,10,40
2294,25,10,11,13
2295,25,11,3,40
2296,25,11,4,40
2297,25,11,5,40
2298,25,11,6,40
2299,25,11,7,40
2300,25,11,8,40
2301,25,11,9,40
2302,25,11,10,40
2303,25,11,11,40
2304,25,12,3,40
2305,25,12,4,40
2306,25,12,5,40
2307,25,12,6,40
2308,25,12,7,40
2309,25,12,8,40
2310,25,12,9,40
2311,25,12,10,40
2312,25,12,11,40
2313,25,13,3,40
2314,25,13,4,40
2315,25,13,5,40
2316,25,13,6,40
2317,25,13,7,40
2318,25,13,8,40
2319,25,13,9,40
2320,25,13,10,40
2321,25,13,11,40
2322,25,14,3,40
2323,25,14,4,40
2324,25,14,5,40
2325,25,14,6,40
2326,25,14,7,40
2327,25,14,8,40
2328,25,14,9,40
2329,25,14,10,40
2330,25,14,11,40
2331,25,15,3,40
2332,25,15,4,40
2333,25,15,5,40
2334,25,15,6,40
2335,25,15,7,40
2336,25,15,8,40
2337,25,15,9,40
2338,25,15,10,40
2339,25,15,11,40
2340,26,3,3,40
2341,26,3,4,14
2342,26,3,5,8
2343,26,3,6,5
2344,26,3,7,4
2345,26,3,8,4
2346,26,3,9,3
2347,26,3,10,3
2348,26,3,11,2
2349,26,4,3,40
2350,26,4,4,40
2351,26,4,5,14
2352,26,4,6,8
2353,26,4,7,5
2354,26,4,8,4
2355,26,4,9,4
2356,26,4,10,3
2357,26,4,11,3
2358,26,5,3,40
2359,26,5,4,40
2360,26,5,5,40
2361,26,5,6,14
2362,26,5,7,8
2363,26,5,8,5
2364,26,5,9,4
2365,26,5,10,4
2366,26,5,11,3
2367,26,6,3,40
2368,26,6,4,40
2369,26,6,5,40
2370,26,6,6,40
2371,26,6,7,14
2372,26,6,8,8
2373,26,6,9,5
2374,26,6,10,4
2375,26,6,11,4
2376,26,7,3,40
2377,26,7,4,40
2378,26,7,5,40
2379,26,7,6,40
2380,26,7,7,40
2381,26,7,8,14
2382,26,7,9,8
2383,26,7,10,5
2384,26,7,11,4
2385,26,8,3,40
2386,26,8,4,40
2387,26,8,5,40
2388,26,8,6,40
2389,26,8,7,40
2390,26,8,8,40
2391,26,8,9,14
2392,26,8,10,8
2393,26,8,11,5
2394,26,9,3,40
2395,26,9,4,40
2396,26,9,5,40
2397,26,9,6,40
2398,26,9,7,40
2399,26,9,8,40
2400,26,9,9,40
2401,26,9,10,14
2402,26,9,11,8
2403,26,10,3,40
2404,26,10,4,40
2405,26,10,5,40
2406,26,10,6,40
2407,26,10,7,40
2408,26,10,8,40
2409,26,10,9,40
2410,26,10,10,40
2411,26,10,11,14
2412,26,11,3,40
2413,26,11,4,40
2414,26,11,5,40
2415,26,11,6,40
2416,26,11,7,40
2417,26,11,8,40
2418,26,11,9,40
2419,26,11,10,40
2420,26,11,11,40
2421,26,12,3,40
2422,26,12,4,40
2423,26,12,5,40
2424,26,12,6,40
2425,26,12,7,40
2426,26,12,8,40
2427,26,12,9,40
2428,26,12,10,40
2429,26,12,11,40
2430,26,13,3,40
2431,26,13,4,40
2432,26,13,5,40
2433,26,13,6,40
2434,26,13,7,40
2435,26,13,8,40
2436,26,13,9,40
2437,26,13,10,40
2438,26,13,11,40
2439,26,14,3,40
2440,26,14,4,40
2441,26,14,5,40
2442,26,14,6,40
2443,26,14,7,40
2444,26,14,8,40
2445,26,14,9,40
2446,26,14,10,40
2447,26,14,11,40
2448,26,15,3,40
2449,26,15,4,40
2450,26,15,5,40
2451,26,15,6,40
2452,26,15,7,40
2453,26,15,8,40
2454,26,15,9,40
2455,26,15,10,40
2456,26,15,11,40
2457,27,3,3,40
2458,27,3,4,15
2459,27,3,5,8
2460,27,3,6,6
2461,27,3,7,5
2462,27,3,8,4
2463,27,3,9,3
2464,27,3,10,3
2465,27,3,11,3
2466,27,4,3,40
2467,27,4,4,40
2468,27,4,5,15
2469,27,4,6,8
2470,27,4,7,6
2471,27,4,8,5
2472,27,4,9,4
2473,27,4,10,3
2474,27,4,11,3
2475,27,5,3,40
2476,27,5,4,40
2477,27,5,5,40
2478,27,5,6,15
2479,27,5,7,8
2480,27,5,8,6
2481,27,5,9,5
2482,27,5,10,4
2483,27,5,11,3
2484,27,6,3,40
2485,27,6,4,40
2486,27,6,5,40
2487,27,6,6,40
2488,27,6,7,15
2489,27,6,8,8
2490,27,6,9,6
2491,27,6,10,5
2492,27,6,11,4
2493,27,7,3,40
2494,27,7,4,40
2495,27,7,5,40
2496,27,7,6,40
2497,27,7,7,40
2498,27,7,8,15
2499,27,7,9,8
2500,27,7,10,6
2501,27,7,11,5
2502,27,8,3,40
2503,27,8,4,40
2504,27,8,5,40
2505,27,8,6,40
2506,27,8,7,40
2507,27,8,8,40
2508,27,8,9,15
2509,27,8,10,8
2510,27,8,11,6
2511,27,9,3,40
2512,27,9,4,40
2513,27,9,5,40
2514,27,9,6,40
2515,27,9,7,40
2516,27,9,8,40
2517,27,9,9,40
2518,27,9,10,15
2519,27,9,11,8
2520,27,10,3,40
2521,27,10,4,40
2522,27,10,5,40
2523,27,10,6,40
2524,27,10,7,40
2525,27,10,8,40
2526,27,10,9,40
2527,27,10,10,40
2528,27,10,11,15
2529,27,11,3,40
2530,27,11,4,40
2531,27,11,5,40
2532,27,11,6,40
2533,27,11,7,40
2534,27,11,8,40
2535,27,11,9,40
2536,27,11,10,40
2537,27,11,11,40
2538,27,12,3,40
2539,27,12,4,40
2540,27,12,5,40
2541,27,12,6,40
2542,27,12,7,40
2543,27,12,8,40
2544,27,12,9,40
2545,27,12,10,40
2546,27,12,11,40
2547,27,13,3,40
2548,27,13,4,40
2549,27,13,5,40
2550,27,13,6,40
2551,27,13,7,40
2552,27,13,8,40
2553,27,13,9,40
2554,27,13,10,40
2555,27,13,11,40
2556,27,14,3,40
2557,27,14,4,40
2558,27,14,5,40
2559,27,14,6,40
2560,27,14,7,40
2561,27,14,8,40
2562,27,14,9,40
2563,27,14,10,40
2564,27,14,11,40
2565,27,15,3,40
2566,27,15,4,40
2567,27,15,5,40
2568,27,15,6,40
2569,27,15,7,40
2570,27,15,8,40
2571,27,15,9,40
2572,27,15,10,40
2573,27,15,11,40
2574,28,3,3,40
2575,28,3,4,15
2576,28,3,5,9
2577,28,3,6,6
2578,28,3,7,5
2579,28,3,8,4
2580,28,3,9,3
2581,28,3,10,3
2582,28,3,11,3
2583,28,4,3,40
2584,28,4,4,40
2585,28,4,5,15
2586,28,4,6,9
2587,28,4,7,6
2588,28,4,8,5
2589,28,4,9,4
2590,28,4,10,3
2591,28,4,11,3
2592,28,5,3,40
2593,28,5,4,40
2594,28,5,5,40
2595,28,5,6,15
2596,28,5,7,9
2597,28,5,8,6
2598,28,5,9,5
2599,28,5,10,4
2600,28,5,11,3
2601,28,6,3,40
2602,28,6,4,40
2603,28,6,5,40
2604,28,6,6,40
2605,28,6,7,15
2606,28,6,8,9
2607,28,6,9,6
2608,28,6,10,5
2609,28,6,11,4
2610,28,7,3,40
2611,28,7,4,40
2612,28,7,5,40
